2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: asset-db:worker-init (2186ms)
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
